TimeStamp,Demand(BTU/h)
12/23/2016 18:00,96671.32943
12/23/2016 19:00,101694.1139
12/23/2016 20:00,112448.5039
12/23/2016 21:00,74892.22909
12/23/2016 22:00,7939.48086
12/23/2016 23:00,97929.75277
12/24/2016 0:00,172593.5938
12/24/2016 1:00,179852.4714
12/24/2016 2:00,191402.1016
12/24/2016 3:00,196606.1198
12/24/2016 4:00,204432.6745
12/24/2016 5:00,208745.0299
12/24/2016 6:00,46999.92855
12/24/2016 7:00,27665.00431
12/24/2016 8:00,31022.71729
12/24/2016 9:00,36349.7264
12/24/2016 10:00,27633.19423
12/24/2016 11:00,35991.88568
12/24/2016 12:00,62418.18766
12/24/2016 13:00,30363.65904
12/24/2016 14:00,35338.32475
12/24/2016 15:00,28179.54508
12/24/2016 16:00,15704.59445
12/24/2016 17:00,3688.445801
12/24/2016 18:00,6260.559163
12/24/2016 19:00,7843.48999
12/24/2016 20:00,9027.228353
12/24/2016 21:00,10316.23389
12/24/2016 22:00,11168.78084
12/24/2016 23:00,11838.80664
12/25/2016 0:00,12394.82666
12/25/2016 1:00,13007.28174
12/25/2016 2:00,13299.69149
12/25/2016 3:00,13568.44246
12/25/2016 4:00,13937.31999
12/25/2016 5:00,130087.8957
12/25/2016 6:00,35983.69694
12/25/2016 7:00,43514.20785
12/25/2016 8:00,52874.03221
12/25/2016 9:00,36774.69191
12/25/2016 10:00,32950.49609
12/25/2016 11:00,28367.39697
12/25/2016 12:00,36996.51182
12/25/2016 13:00,21862.27015
12/25/2016 14:00,38888.43317
12/25/2016 15:00,16050.15079
12/25/2016 16:00,58689.21073
12/25/2016 17:00,23957.43355
12/25/2016 18:00,4494.234904
12/25/2016 19:00,6082.676636
12/25/2016 20:00,7469.640015
12/25/2016 21:00,9190.112386
12/25/2016 22:00,10353.84082
12/25/2016 23:00,11332.59505
12/26/2016 0:00,12054.92749
12/26/2016 1:00,12593.88664
12/26/2016 2:00,12944.04915
12/26/2016 3:00,13505.83162
12/26/2016 4:00,24622.01481
12/26/2016 5:00,13103.58911
12/26/2016 6:00,13440.77344
12/26/2016 7:00,13662.58846
12/26/2016 8:00,101340.76
12/26/2016 9:00,199889.3171
12/26/2016 10:00,70064.86792
12/26/2016 11:00,39324.17017
12/26/2016 12:00,23602.683
12/26/2016 13:00,16950.41512
12/26/2016 14:00,13811.35095
12/26/2016 15:00,13703.25179
12/26/2016 16:00,11394.03674
12/26/2016 17:00,14676.22145
12/26/2016 18:00,5330.499156
12/26/2016 19:00,7287.269165
12/26/2016 20:00,9112.285807
12/26/2016 21:00,10437.01742
12/26/2016 22:00,11289.17912
12/26/2016 23:00,11916.2076
12/27/2016 0:00,12495.47013
12/27/2016 1:00,13025.4257
12/27/2016 2:00,31291.24772
12/27/2016 3:00,90842.58108
12/27/2016 4:00,34989.03904
12/27/2016 5:00,21176.40007
12/27/2016 6:00,31684.1818
12/27/2016 7:00,28928.90902
12/27/2016 8:00,37268.52645
12/27/2016 9:00,36780.5575
12/27/2016 10:00,23365.00684
12/27/2016 11:00,27395.03246
12/27/2016 12:00,18115.59603
12/27/2016 13:00,19740.58203
12/27/2016 14:00,15997.71757
12/27/2016 15:00,13237.05903
12/27/2016 16:00,37754.73004
12/27/2016 17:00,20347.02004
12/27/2016 18:00,4793.817464
12/27/2016 19:00,6748.908407
12/27/2016 20:00,8564.017456
12/27/2016 21:00,9849.2618
12/27/2016 22:00,10738.62077
12/27/2016 23:00,11426.72746
12/28/2016 0:00,12060.44417
12/28/2016 1:00,12760.26912
12/28/2016 2:00,13147.74325
12/28/2016 3:00,13635.54346
12/28/2016 4:00,107301.4403
12/28/2016 5:00,43716.12615
12/28/2016 6:00,42324.68767
12/28/2016 7:00,37448.44442
12/28/2016 8:00,38568.72795
12/28/2016 9:00,38647.38264
12/28/2016 10:00,32715.36747
12/28/2016 11:00,27798.97233
12/28/2016 12:00,25262.17773
12/28/2016 13:00,27031.87142
12/28/2016 14:00,26754.05404
12/28/2016 15:00,21264.03524
12/28/2016 16:00,188671.1107
12/28/2016 17:00,278887.293
12/28/2016 18:00,262187.0924
12/28/2016 19:00,297347.0104
12/28/2016 20:00,205507.3021
12/28/2016 21:00,94663.39779
12/28/2016 22:00,45210.87402
12/28/2016 23:00,20084.61654
12/29/2016 0:00,6726.549947
12/29/2016 1:00,167343.243
12/29/2016 2:00,43841.20374
12/29/2016 3:00,9404.814209
12/29/2016 4:00,12982.11003
12/29/2016 5:00,61861.29458
12/29/2016 6:00,37210.52039
12/29/2016 7:00,40146.28328
12/29/2016 8:00,21669.62907
12/29/2016 9:00,23753.03646
12/29/2016 10:00,21396.11914
12/29/2016 11:00,17288.64014
12/29/2016 12:00,12146.34912
12/29/2016 13:00,15174.17424
12/29/2016 14:00,9707.084229
12/29/2016 15:00,13931.05105
12/29/2016 16:00,25132.81527
12/29/2016 17:00,27453.15704
12/29/2016 18:00,155515.1355
12/29/2016 19:00,188947.0176
12/29/2016 20:00,83829.86719
12/29/2016 21:00,38936.83577
12/29/2016 22:00,16486.01164
12/29/2016 23:00,4948.805786
12/30/2016 0:00,1330.875834
12/30/2016 1:00,227222.9958
12/30/2016 2:00,37753.85826
12/30/2016 3:00,9334.54834
12/30/2016 4:00,10950.91243
12/30/2016 5:00,11795.07414
12/30/2016 6:00,12503.86426
12/30/2016 7:00,88982.70573
12/30/2016 8:00,29862.51331
12/30/2016 9:00,19384.12592
12/30/2016 10:00,26804.76876
12/30/2016 11:00,220469.1631
12/30/2016 12:00,208033.5742
12/30/2016 13:00,182902.6172
12/30/2016 14:00,165219.4818
12/30/2016 15:00,152632.181
12/30/2016 16:00,143282.321
12/30/2016 17:00,151426.8926
12/30/2016 18:00,217510.776
12/30/2016 19:00,257147.418
12/30/2016 20:00,92703.09701
12/30/2016 21:00,10646.87519
12/30/2016 22:00,13509.80766
12/30/2016 23:00,20264.13167
12/31/2016 0:00,95435.24601
12/31/2016 1:00,228640.2448
12/31/2016 2:00,223390.4401
12/31/2016 3:00,217139.7813
12/31/2016 4:00,213268.8516
12/31/2016 5:00,209492.9557
12/31/2016 6:00,31970.39425
12/31/2016 7:00,8203.709188
12/31/2016 8:00,10307.42261
12/31/2016 9:00,11473.67082
12/31/2016 10:00,42265.68685
12/31/2016 11:00,46904.39779
12/31/2016 12:00,30884.89758
12/31/2016 13:00,11322.03245
12/31/2016 14:00,20612.28909
12/31/2016 15:00,23489.25081
12/31/2016 16:00,8074.31252
12/31/2016 17:00,10239.20508
12/31/2016 18:00,11379.89998
12/31/2016 19:00,11967.11157
12/31/2016 20:00,12311.40584
12/31/2016 21:00,12466.31576
12/31/2016 22:00,12713.42904
12/31/2016 23:00,12990.8466
1/1/2017 0:00,13328.67578
1/1/2017 1:00,13661.34668
1/1/2017 2:00,13957.78418
1/1/2017 3:00,14289.61165
1/1/2017 4:00,14431.24569
1/1/2017 5:00,14676.39152
1/1/2017 6:00,14781.43579
1/1/2017 7:00,14808.61515
1/1/2017 8:00,15044.41829
1/1/2017 9:00,42006.03451
1/1/2017 10:00,79645.34798
1/1/2017 11:00,35395.4024
1/1/2017 12:00,18900.73674
1/1/2017 13:00,22005.01746
1/1/2017 14:00,16355.04264
1/1/2017 15:00,14546.91431
1/1/2017 16:00,14982.95329
1/1/2017 17:00,29314.02991
1/1/2017 18:00,191569.0299
1/1/2017 19:00,205207.2526
1/1/2017 20:00,241106.3962
1/1/2017 21:00,66160.77783
1/1/2017 22:00,7604.229187
1/1/2017 23:00,153708.0655
1/2/2017 0:00,236565.4792
1/2/2017 1:00,231747.5
1/2/2017 2:00,243038.2643
1/2/2017 3:00,273622.7839
1/2/2017 4:00,280990.0208
1/2/2017 5:00,286125.7708
1/2/2017 6:00,50742.77075
1/2/2017 7:00,15242.15824
1/2/2017 8:00,6845.154215
1/2/2017 9:00,9065.719238
1/2/2017 10:00,10647.69767
1/2/2017 11:00,289655.6812
1/2/2017 12:00,262472.5755
1/2/2017 13:00,236605.013
1/2/2017 14:00,197435.7721
1/2/2017 15:00,265448.3503
1/2/2017 16:00,311528.4635
1/2/2017 17:00,317000.9844
1/2/2017 18:00,330557.1823
1/2/2017 19:00,334709.7109
1/2/2017 20:00,321371.4115
1/2/2017 21:00,321220.4896
1/2/2017 22:00,310835.7448
1/2/2017 23:00,307410.6615
1/3/2017 0:00,301714.4818
1/3/2017 1:00,315537.5755
1/3/2017 2:00,307996.5339
1/3/2017 3:00,314769.0208
1/3/2017 4:00,299599.4089
1/3/2017 5:00,295797.1146
1/3/2017 6:00,64485.72196
1/3/2017 7:00,2082.062528
1/3/2017 8:00,4251.56251
1/3/2017 9:00,5884.284139
1/3/2017 10:00,7300.903361
1/3/2017 11:00,355429.1682
1/3/2017 12:00,356119.9844
1/3/2017 13:00,338048.4453
1/3/2017 14:00,318461.0729
1/3/2017 15:00,305866.5469
1/3/2017 16:00,300345.138
1/3/2017 17:00,306175.9948
1/3/2017 18:00,300767.0052
1/3/2017 19:00,273131.5846
1/3/2017 20:00,275835.6563
1/3/2017 21:00,274318.8503
1/3/2017 22:00,266023.1107
1/3/2017 23:00,255656.7435
1/4/2017 0:00,245625.5078
1/4/2017 1:00,184680.7174
1/4/2017 2:00,61319.23551
1/4/2017 3:00,9993.848429
1/4/2017 4:00,13905.12174
1/4/2017 5:00,22309.94092
1/4/2017 6:00,15231.13241
1/4/2017 7:00,14058.61182
1/4/2017 8:00,13935.14518
1/4/2017 9:00,13784.1884
1/4/2017 10:00,13815.74919
1/4/2017 11:00,20625.70418
1/4/2017 12:00,137179.0065
1/4/2017 13:00,349888.5208
1/4/2017 14:00,296305.0143
1/4/2017 15:00,265727.5638
1/4/2017 16:00,264889.293
1/4/2017 17:00,234377.1536
1/4/2017 18:00,205230.625
1/4/2017 19:00,92308.27474
1/4/2017 20:00,20667.21724
1/4/2017 21:00,159472.7577
1/4/2017 22:00,200084.0208
1/4/2017 23:00,190181.849
1/5/2017 0:00,182334.5911
1/5/2017 1:00,170625.9844
1/5/2017 2:00,171212.582
1/5/2017 3:00,174025.2995
1/5/2017 4:00,172677.8073
1/5/2017 5:00,173031.487
1/5/2017 6:00,31875.9176
1/5/2017 7:00,7532.195882
1/5/2017 8:00,9855.115804
1/5/2017 9:00,11258.49487
1/5/2017 10:00,12295.26156
1/5/2017 11:00,278111.3354
1/5/2017 12:00,245138.7487
1/5/2017 13:00,158251.112
1/5/2017 14:00,208878.8099
1/5/2017 15:00,269076.0846
1/5/2017 16:00,292589.8932
1/5/2017 17:00,295588.6615
1/5/2017 18:00,283072.1224
1/5/2017 19:00,267557.3542
1/5/2017 20:00,250543.4596
1/5/2017 21:00,229742.2591
1/5/2017 22:00,207597.4909
1/5/2017 23:00,172823.6585
1/6/2017 0:00,209127.7852
1/6/2017 1:00,195364.1901
1/6/2017 2:00,207684.1836
1/6/2017 3:00,213673.3503
1/6/2017 4:00,231178.681
1/6/2017 5:00,207616.9883
1/6/2017 6:00,56638.39958
1/6/2017 7:00,40558.47841
1/6/2017 8:00,44201.0142
1/6/2017 9:00,18857.93982
1/6/2017 10:00,32101.83268
1/6/2017 11:00,227596.1115
1/6/2017 12:00,195471.2214
1/6/2017 13:00,163623.2155
1/6/2017 14:00,246335.4427
1/6/2017 15:00,249158.9805
1/6/2017 16:00,289887.2057
1/6/2017 17:00,309712.6563
1/6/2017 18:00,289157.0156
1/6/2017 19:00,284091.5365
1/6/2017 20:00,277624.2539
1/6/2017 21:00,254543.6706
1/6/2017 22:00,263689.9323
1/6/2017 23:00,252558.5013
1/7/2017 0:00,254155.8815
1/7/2017 1:00,245867.6354
1/7/2017 2:00,251226.8398
1/7/2017 3:00,255155.099
1/7/2017 4:00,239530.6068
1/7/2017 5:00,193494.6309
1/7/2017 6:00,33092.87167
1/7/2017 7:00,5521.909139
1/7/2017 8:00,8066.065104
1/7/2017 9:00,10134.045
1/7/2017 10:00,11372.62663
1/7/2017 11:00,322873.7971
1/7/2017 12:00,320259.1198
1/7/2017 13:00,287193.1901
1/7/2017 14:00,270351.5703
1/7/2017 15:00,267675.0013
1/7/2017 16:00,252071.7161
1/7/2017 17:00,242359.7018
1/7/2017 18:00,212986.179
1/7/2017 19:00,119021.1836
1/7/2017 20:00,61501.04395
1/7/2017 21:00,28979.67253
1/7/2017 22:00,10365.2408
1/7/2017 23:00,2008.389994
1/8/2017 0:00,6252.382528
1/8/2017 1:00,9202.53418
1/8/2017 2:00,10530.26571
1/8/2017 3:00,11292.95418
1/8/2017 4:00,11502.45671
1/8/2017 5:00,11921.16585
1/8/2017 6:00,13755.39754
1/8/2017 7:00,13735.60002
1/8/2017 8:00,13714.24577
1/8/2017 9:00,13569.99927
1/8/2017 10:00,13482.81836
1/8/2017 11:00,11196.80916
1/8/2017 12:00,12062.28247
1/8/2017 13:00,12457.43254
1/8/2017 14:00,12517.56755
1/8/2017 15:00,13609.14242
1/8/2017 16:00,13450.36507
1/8/2017 17:00,11930.54612
1/8/2017 18:00,12725.36662
1/8/2017 19:00,13097.05998
1/8/2017 20:00,13018.66081
1/8/2017 21:00,12973.96012
1/8/2017 22:00,12570.4008
1/8/2017 23:00,12582.63241
1/9/2017 0:00,12418.15592
1/9/2017 1:00,12559.03678
1/9/2017 2:00,13026.54915
1/9/2017 3:00,12919.81095
1/9/2017 4:00,12664.23006
1/9/2017 5:00,12637.39518
1/9/2017 6:00,13608.95166
1/9/2017 7:00,13670.68099
1/9/2017 8:00,13599.50415
1/9/2017 9:00,13614.55404
1/9/2017 10:00,13554.43921
1/9/2017 11:00,27511.81893
1/9/2017 12:00,259415.3333
1/9/2017 13:00,223920.9557
1/9/2017 14:00,198917.099
1/9/2017 15:00,192938.6263
1/9/2017 16:00,192295.4753
1/9/2017 17:00,48397.3903
1/9/2017 18:00,6791.930059
1/9/2017 19:00,17333.71655
1/9/2017 20:00,23467.72135
1/9/2017 21:00,25355.95768
1/9/2017 22:00,26343.82813
1/9/2017 23:00,26358.90332
1/10/2017 0:00,27032.83854
1/10/2017 1:00,25919.3693
1/10/2017 2:00,240607.7843
1/10/2017 3:00,260270.2878
1/10/2017 4:00,241204.9505
1/10/2017 5:00,118175.0505
1/10/2017 6:00,13576.63924
1/10/2017 7:00,11779.01082
1/10/2017 8:00,12203.20752
1/10/2017 9:00,12609.85579
1/10/2017 10:00,12863.6967
1/10/2017 11:00,7081.819132
1/10/2017 12:00,19852.00163
1/10/2017 13:00,25240.45426
1/10/2017 14:00,26438.99837
1/10/2017 15:00,35565.19084
1/10/2017 16:00,16380.42236
1/10/2017 17:00,21431.70605
1/10/2017 18:00,24854.28695
1/10/2017 19:00,26161.73649
1/10/2017 20:00,26268.95638
1/10/2017 21:00,26069.50098
1/10/2017 22:00,25960.09017
1/10/2017 23:00,25944.99398
1/11/2017 0:00,26034.15592
1/11/2017 1:00,25816.96257
1/11/2017 2:00,23308.99985
1/11/2017 3:00,24432.42074
1/11/2017 4:00,25666.3016
1/11/2017 5:00,26563.3016
1/11/2017 6:00,15378.16821
1/11/2017 7:00,14179.52995
1/11/2017 8:00,14108.63005
1/11/2017 9:00,14051.56592
1/11/2017 10:00,13979.90251
1/11/2017 11:00,338881.9135
1/11/2017 12:00,302611.0599
1/11/2017 13:00,274331.8203
1/11/2017 14:00,211164.0677
1/11/2017 15:00,165596.0137
1/11/2017 16:00,278874.6771
1/11/2017 17:00,313866.6589
1/11/2017 18:00,272698.1029
1/11/2017 19:00,191449.1177
1/11/2017 20:00,56996.66374
1/11/2017 21:00,8616.794902
1/11/2017 22:00,32131.64246
1/11/2017 23:00,177736.5671
1/12/2017 0:00,184118.9453
1/12/2017 1:00,176822.8958
1/12/2017 2:00,185011.1198
1/12/2017 3:00,183382.8685
1/12/2017 4:00,180457.4206
1/12/2017 5:00,179099.3841
1/12/2017 6:00,26462.1488
1/12/2017 7:00,7848.454142
1/12/2017 8:00,9923.01766
1/12/2017 9:00,11245.63338
1/12/2017 10:00,12138.22095
1/12/2017 11:00,248844.2636
1/12/2017 12:00,249134.0586
1/12/2017 13:00,217612.2448
1/12/2017 14:00,195881.7396
1/12/2017 15:00,183173.0234
1/12/2017 16:00,178368.0951
1/12/2017 17:00,173303.2109
1/12/2017 18:00,163578.3854
1/12/2017 19:00,159207.319
1/12/2017 20:00,148610.8086
1/12/2017 21:00,143106.4577
1/12/2017 22:00,114560.1375
1/12/2017 23:00,164906.6784
1/13/2017 0:00,165520.1602
1/13/2017 1:00,164308.069
1/13/2017 2:00,163502.5768
1/13/2017 3:00,165899.5078
1/13/2017 4:00,170470.6875
1/13/2017 5:00,175787.3659
1/13/2017 6:00,33530.65417
1/13/2017 7:00,6289.438354
1/13/2017 8:00,9156.245768
1/13/2017 9:00,10935.40072
1/13/2017 10:00,11998.06836
1/13/2017 11:00,261933.0455
1/13/2017 12:00,234414.4857
1/13/2017 13:00,183481.6458
1/13/2017 14:00,142539.571
1/13/2017 15:00,239928.8984
1/13/2017 16:00,271722.5365
1/13/2017 17:00,284329.1953
1/13/2017 18:00,277414.1615
1/13/2017 19:00,273908.7526
1/13/2017 20:00,142854.1793
1/13/2017 21:00,27256.20846
1/13/2017 22:00,7925.291692
1/13/2017 23:00,19302.24984
1/14/2017 0:00,23840.74495
1/14/2017 1:00,224778.8654
1/14/2017 2:00,229618.5951
1/14/2017 3:00,214456.7839
1/14/2017 4:00,204288.2096
1/14/2017 5:00,198867.8359
1/14/2017 6:00,34240.12917
1/14/2017 7:00,5040.275818
1/14/2017 8:00,7986.66158
1/14/2017 9:00,9908.143311
1/14/2017 10:00,11045.96338
1/14/2017 11:00,304471.0633
1/14/2017 12:00,303570.2682
1/14/2017 13:00,276902.5443
1/14/2017 14:00,262705.8763
1/14/2017 15:00,252387.5508
1/14/2017 16:00,247377.9922
1/14/2017 17:00,234820.8958
1/14/2017 18:00,222866.056
1/14/2017 19:00,215036.0365
1/14/2017 20:00,145859.5905
1/14/2017 21:00,59555.21875
1/14/2017 22:00,26155.6665
1/14/2017 23:00,7451.42922
1/15/2017 0:00,174912.8866
1/15/2017 1:00,266311.0143
1/15/2017 2:00,238051.9753
1/15/2017 3:00,233638.0938
1/15/2017 4:00,224579.0247
1/15/2017 5:00,226378.6589
1/15/2017 6:00,31268.96009
1/15/2017 7:00,2942.622498
1/15/2017 8:00,6178.058268
1/15/2017 9:00,8649.080933
1/15/2017 10:00,10553.41268
1/15/2017 11:00,303794.6051
1/15/2017 12:00,308625.612
1/15/2017 13:00,271925.1146
1/15/2017 14:00,244476.1432
1/15/2017 15:00,231724.0391
1/15/2017 16:00,223444.8294
1/15/2017 17:00,211377.638
1/15/2017 18:00,205175.9518
1/15/2017 19:00,201569.668
1/15/2017 20:00,200115.194
1/15/2017 21:00,184224.6628
1/15/2017 22:00,200174.2201
1/15/2017 23:00,253825.8672
1/16/2017 0:00,145481.0091
1/16/2017 1:00,108545.653
1/16/2017 2:00,105673.0352
1/16/2017 3:00,122282.5397
1/16/2017 4:00,214369.0495
1/16/2017 5:00,225623.3294
1/16/2017 6:00,46422.1934
1/16/2017 7:00,1888.403355
1/16/2017 8:00,4665.965841
1/16/2017 9:00,6573.183309
1/16/2017 10:00,56657.91915
1/16/2017 11:00,246802.5609
1/16/2017 12:00,221995.8216
1/16/2017 13:00,199880.2005
1/16/2017 14:00,188959.2917
1/16/2017 15:00,176766.8919
1/16/2017 16:00,169868.944
1/16/2017 17:00,148891.7689
1/16/2017 18:00,205539.4154
1/16/2017 19:00,259288.7305
1/16/2017 20:00,238694.1022
1/16/2017 21:00,59799.88005
1/16/2017 22:00,7870.773438
1/16/2017 23:00,22689.80737
1/17/2017 0:00,269147.5404
1/17/2017 1:00,219363.4974
1/17/2017 2:00,201087.7474
1/17/2017 3:00,194204.5026
1/17/2017 4:00,186284.737
1/17/2017 5:00,182846.7318
1/17/2017 6:00,34721.15001
1/17/2017 7:00,4927.242513
1/17/2017 8:00,7870.223267
1/17/2017 9:00,9924.855876
1/17/2017 10:00,61568.96659
1/17/2017 11:00,233244.0184
1/17/2017 12:00,217380.3568
1/17/2017 13:00,183340.8086
1/17/2017 14:00,184157.9635
1/17/2017 15:00,268146.7474
1/17/2017 16:00,302119.2214
1/17/2017 17:00,313734.4141
1/17/2017 18:00,327324.6797
1/17/2017 19:00,285209.7578
1/17/2017 20:00,177527.5524
1/17/2017 21:00,44803.8724
1/17/2017 22:00,174525.8574
1/17/2017 23:00,245652.7917
1/18/2017 0:00,236204.4219
1/18/2017 1:00,220961.8372
1/18/2017 2:00,210755.3568
1/18/2017 3:00,215753.1784
1/18/2017 4:00,210230.806
1/18/2017 5:00,207630.7122
1/18/2017 6:00,45672.19336
1/18/2017 7:00,3800.161682
1/18/2017 8:00,6782.327474
1/18/2017 9:00,8720.585002
1/18/2017 10:00,10238.9633
1/18/2017 11:00,241574.8233
1/18/2017 12:00,274543.125
1/18/2017 13:00,253005.4206
1/18/2017 14:00,243178.1849
1/18/2017 15:00,235012.5508
1/18/2017 16:00,238672.7878
1/18/2017 17:00,234780.9023
1/18/2017 18:00,231444.0547
1/18/2017 19:00,224959.7865
1/18/2017 20:00,218924.3216
1/18/2017 21:00,168243.1328
1/18/2017 22:00,176221.819
1/18/2017 23:00,171056.9557
1/19/2017 0:00,158571.2383
1/19/2017 1:00,183352.9076
1/19/2017 2:00,220897.3151
1/19/2017 3:00,193621.9505
1/19/2017 4:00,175343.3359
1/19/2017 5:00,161091.8503
1/19/2017 6:00,31040.91769
1/19/2017 7:00,6304.210815
1/19/2017 8:00,8196.65743
1/19/2017 9:00,9620.403483
1/19/2017 10:00,10602.11662
1/19/2017 11:00,31444.25659
1/19/2017 12:00,254157.4388
1/19/2017 13:00,221412.9193
1/19/2017 14:00,194873.8867
1/19/2017 15:00,159446.2109
1/19/2017 16:00,160084.9915
1/19/2017 17:00,222287.7734
1/19/2017 18:00,186785.4557
1/19/2017 19:00,54537.49235
1/19/2017 20:00,9281.991702
1/19/2017 21:00,14002.07568
1/19/2017 22:00,21767.87093
1/19/2017 23:00,24507.98665
1/20/2017 0:00,25114.73478
1/20/2017 1:00,20485.53653
1/20/2017 2:00,288480.2917
1/20/2017 3:00,206056.7285
1/20/2017 4:00,176099.6624
1/20/2017 5:00,190824.8294
1/20/2017 6:00,34654.92545
1/20/2017 7:00,4876.060832
1/20/2017 8:00,7566.949992
1/20/2017 9:00,9340.259928
1/20/2017 10:00,10640.83667
1/20/2017 11:00,291863.4614
1/20/2017 12:00,287327.3177
1/20/2017 13:00,252923.7357
1/20/2017 14:00,230273.4792
1/20/2017 15:00,211925.2148
1/20/2017 16:00,212422.1966
1/20/2017 17:00,119309.0352
1/20/2017 18:00,27560.99748
1/20/2017 19:00,6805.559985
1/20/2017 20:00,18621.39844
1/20/2017 21:00,23444.44401
1/20/2017 22:00,25205.24658
1/20/2017 23:00,101501.6846
1/21/2017 0:00,255088.4375
1/21/2017 1:00,242075.5078
1/21/2017 2:00,212453.9609
1/21/2017 3:00,184802.207
1/21/2017 4:00,184068.8346
1/21/2017 5:00,154433.9004
1/21/2017 6:00,27002.42534
1/21/2017 7:00,6101.664998
1/21/2017 8:00,8432.070109
1/21/2017 9:00,10014.56413
1/21/2017 10:00,11117.70402
1/21/2017 11:00,302493.939
1/21/2017 12:00,279726.6094
1/21/2017 13:00,241960
1/21/2017 14:00,222361.0924
1/21/2017 15:00,209090.556
1/21/2017 16:00,186523.1081
1/21/2017 17:00,121948.4648
1/21/2017 18:00,45430.6119
1/21/2017 19:00,5368.75427
1/21/2017 20:00,16785.37354
1/21/2017 21:00,23061.05615
1/21/2017 22:00,25760.9318
1/21/2017 23:00,108219.0337
1/22/2017 0:00,263608.2331
1/22/2017 1:00,228903.6016
1/22/2017 2:00,199768.3802
1/22/2017 3:00,200067.918
1/22/2017 4:00,195668.5378
1/22/2017 5:00,180015.6185
1/22/2017 6:00,31284.65452
1/22/2017 7:00,4235.484985
1/22/2017 8:00,6583.555908
1/22/2017 9:00,8447.919963
1/22/2017 10:00,10110.27751
1/22/2017 11:00,307047.0853
1/22/2017 12:00,277121.2643
1/22/2017 13:00,241146.8451
1/22/2017 14:00,209819.0169
1/22/2017 15:00,197842.2057
1/22/2017 16:00,183157.7943
1/22/2017 17:00,115436.3984
1/22/2017 18:00,64724.43945
1/22/2017 19:00,38716.94059
1/22/2017 20:00,22391.49805
1/22/2017 21:00,9415.643392
1/22/2017 22:00,1687.675863
1/22/2017 23:00,296704.4156
1/23/2017 0:00,213768.7148
1/23/2017 1:00,181336.6589
1/23/2017 2:00,180749.3177
1/23/2017 3:00,177183.6771
1/23/2017 4:00,161223.875
1/23/2017 5:00,192123.9219
1/23/2017 6:00,30480.15562
1/23/2017 7:00,3245.317474
1/23/2017 8:00,6117.84668
1/23/2017 9:00,8384.690837
1/23/2017 10:00,10218.78418
1/23/2017 11:00,268375.5263
1/23/2017 12:00,264325.2799
1/23/2017 13:00,252548.8685
1/23/2017 14:00,236513.6445
1/23/2017 15:00,233943.2982
1/23/2017 16:00,227169.5456
1/23/2017 17:00,204057.8594
1/23/2017 18:00,122163.3529
1/23/2017 19:00,117727.0853
1/23/2017 20:00,99507.36035
1/23/2017 21:00,111510.3079
1/23/2017 22:00,98807.23796
1/23/2017 23:00,80158.08105
1/24/2017 0:00,110488.4053
1/24/2017 1:00,118955.429
1/24/2017 2:00,150491.5166
1/24/2017 3:00,113512.7174
1/24/2017 4:00,117001.278
1/24/2017 5:00,110982.7598
1/24/2017 6:00,59737.31244
1/24/2017 7:00,1405.765851
1/24/2017 8:00,3029.171672
1/24/2017 9:00,6014.339071
1/24/2017 10:00,8017.725016
1/24/2017 11:00,255086.0931
1/24/2017 12:00,190974.3503
1/24/2017 13:00,165714.1745
1/24/2017 14:00,147287.5859
1/24/2017 15:00,144754.8203
1/24/2017 16:00,148281.5924
1/24/2017 17:00,149404.3483
1/24/2017 18:00,148287.0505
1/24/2017 19:00,64341.47266
1/24/2017 20:00,36206.51563
1/24/2017 21:00,6154.950012
1/24/2017 22:00,14896.98088
1/24/2017 23:00,20133.52995
1/25/2017 0:00,22812.15023
1/25/2017 1:00,178673.8021
1/25/2017 2:00,128003.1045
1/25/2017 3:00,125036.4404
1/25/2017 4:00,124460.7428
1/25/2017 5:00,149412.6585
1/25/2017 6:00,62481.3044
1/25/2017 7:00,7448.597534
1/25/2017 8:00,1604.420827
1/25/2017 9:00,1603.447503
1/25/2017 10:00,5675.857544
1/25/2017 11:00,286016.4635
1/25/2017 12:00,230918.9089
1/25/2017 13:00,210375.4193
1/25/2017 14:00,206063.8151
1/25/2017 15:00,198024.2331
1/25/2017 16:00,199940.5169
1/25/2017 17:00,174720.4349
1/25/2017 18:00,168954.8047
1/25/2017 19:00,153237.0436
1/25/2017 20:00,100313.7666
1/25/2017 21:00,43000.57715
1/25/2017 22:00,9160.220088
1/25/2017 23:00,17174.05265
1/26/2017 0:00,250872.4271
1/26/2017 1:00,162292.6406
1/26/2017 2:00,163200.4271
1/26/2017 3:00,165616.2292
1/26/2017 4:00,170769.4635
1/26/2017 5:00,155040.5339
1/26/2017 6:00,32250.6739
1/26/2017 7:00,4255.738322
1/26/2017 8:00,6743.350789
1/26/2017 9:00,8626.382487
1/26/2017 10:00,10196.39827
1/26/2017 11:00,320275.5968
1/26/2017 12:00,270613.6536
1/26/2017 13:00,254737.1263
1/26/2017 14:00,252335.9961
1/26/2017 15:00,270560.6628
1/26/2017 16:00,263394.9141
1/26/2017 17:00,270134.0755
1/26/2017 18:00,256198.582
1/26/2017 19:00,202325.8516
1/26/2017 20:00,169576.8424
1/26/2017 21:00,98205.24609
1/26/2017 22:00,39978.89762
1/26/2017 23:00,5839.738351
1/27/2017 0:00,8027.29069
1/27/2017 1:00,259300.3773
1/27/2017 2:00,191586.0143
